Project,TC,Approach,Policy,FromNode,ToNode
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:<init>,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:<init>,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:<init>,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:<init>,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:<init>,org.apache.mailet.MailAddress:parseDomainName
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.james.core.MailImpl:setLastUpdated,java.sql.Timestamp:getTime
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeMessage$RecipientType:<init>,javax.mail.Message$RecipientType:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:javaCharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:getDefaultMIMECharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:doEncode
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:checkAscii
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:encodeWord
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,javax.mail.internet.MimeUtility:getDefaultJavaCharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:encodeWord,java.lang.String:equalsIgnoreCase
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:quotePhrase,java.lang.String:indexOf
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:isGroup,java.lang.String:indexOf
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:isGroup,java.lang.String:endsWith
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:isSimple,javax.mail.internet.InternetAddress:indexOfAny
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseQuotedLocalPart,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseQuotedLocalPart,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseQuotedLocalPart,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseQuotedLocalPart,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseQuotedLocalPart,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseUnquotedLocalPart,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseUnquotedLocalPart,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseUnquotedLocalPart,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseUnquotedLocalPart,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseUnquotedLocalPart,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.ParseException:<init>,javax.mail.MessagingException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseNumber,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.Integer:parseInt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.String:indexOf
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDotNum,java.lang.String:substring
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.String:charAt
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.String:startsWith
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.String:endsWith
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.mailet.MailAddress:parseDomainName,javax.mail.internet.ParseException:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:class$,java.lang.Class:forName
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:class$,java.lang.Throwable:getMessage
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:class$,java.lang.NoClassDefFoundError:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:loadMappings,java.util.Hashtable:put
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:loadMappings,java.util.StringTokenizer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:loadMappings,java.util.StringTokenizer:nextToken
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:indexOfAny,java.lang.String:indexOf
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.InternetAddress:indexOfAny,javax.mail.internet.InternetAddress:indexOfAny
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:<init>,java.lang.Exception:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.mail.MessagingException:getSuperMessage
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.security.sasl.SaslException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.xml.bind.TypeConstraintException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,org.ietf.jgss.GSSException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.naming.directory.AttributeModificationException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.naming.LinkException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.Object:getClass
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.StringBuffer:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.Throwable:getMessage
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.naming.NamingException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.StringBuffer:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.xml.bind.JAXBException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,javax.mail.internet.AddressException:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.Throwable:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getMessage,java.lang.Class:toString
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:checkAscii,javax.mail.internet.MimeUtility:nonascii
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultJavaCharset,javax.mail.internet.MimeUtility:javaCharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultJavaCharset,java.lang.String:length
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultJavaCharset,java.lang.System:getProperty
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultJavaCharset,javax.mail.internet.MimeUtility$1$NullInputStream:<init>
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultMIMECharset,javax.mail.internet.MimeUtility:mimeCharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultMIMECharset,javax.mail.internet.MimeUtility:getDefaultJavaCharset
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:getDefaultMIMECharset,java.lang.System:getProperty
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:javaCharset,java.util.Hashtable:get
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:javaCharset,java.lang.String:toLowerCase
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:doEncode,javax.mail.internet.MimeUtility:doEncode
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:doEncode,java.lang.StringBuffer:append
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:mimeCharset,java.util.Hashtable:get
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.internet.MimeUtility:mimeCharset,java.lang.String:toLowerCase
james,TC_MailImpl_List,SENECA,0-1-CFA,javax.mail.MessagingException:getSuperMessage,java.lang.Throwable:getMessage
james,TC_MailImpl_List,SENECA,0-1-CFA,org.apache.james.core.MailImpl:writeObject,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_Map,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Object:toString
james,TC_MailImpl_Map,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
james,TC_MailImpl_Map,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
james,TC_MailImpl_Map,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
james,TC_MailImpl_Map,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_List,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Object:toString
james,TC_MailImpl_List,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
james,TC_MailImpl_List,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
james,TC_MailImpl_List,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
james,TC_MailImpl_List,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_List,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Object:toString
james,TC_MailImpl_List,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
james,TC_MailImpl_List,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
james,TC_MailImpl_List,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
james,TC_MailImpl_List,WALA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_List,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_List,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Map,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Object:toString
james,TC_MailImpl_Map,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.String:toString
james,TC_MailImpl_Map,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Throwable:toString
james,TC_MailImpl_Map,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,java.lang.Class:toString
james,TC_MailImpl_Map,WALA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Set,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_Set,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Set,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_Set,SALSA,0-1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Array,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_Array,SALSA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,javax.mail.Message$RecipientType:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,javax.mail.internet.AddressException:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,javax.mail.internet.NewsAddress:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,javax.mail.internet.InternetAddress:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.mailet.MailAddress:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.avalon.framework.Version:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,salsa.model.ObjectOutputStream:writeObject
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractTestCase:runTest,org.apache.avalon.framework.parameters.Parameters:toString
james,TC_MailImpl_Set,SENECA,1-CFA,edu.rit.se.design.salsa.testcases.utils.AbstractSimpleTestCase:getTestName,java.lang.Object:getClass
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.Message$RecipientType:readResolve,java.lang.String:equals
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.Message$RecipientType:readResolve,java.lang.StringBuffer:toString
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.Message$RecipientType:readResolve,java.lang.StringBuffer:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.Message$RecipientType:readResolve,java.lang.StringBuffer:append
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,java.lang.StringBuffer:append
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,java.util.HashMap:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,javax.mail.MessagingException:getMessage
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,java.lang.StringBuffer:toString
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,java.lang.StringBuffer:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.james.core.MailImpl:readObject,org.apache.mailet.MailAddress:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.MimeMessage$RecipientType:readResolve,javax.mail.Message$RecipientType:readResolve
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.MimeMessage$RecipientType:readResolve,java.lang.String:equals
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.avalon.framework.Version:toString,java.lang.StringBuffer:toString
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.avalon.framework.Version:toString,java.lang.StringBuffer:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.avalon.framework.Version:toString,java.lang.StringBuffer:append
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.AddressException:toString,java.lang.StringBuffer:toString
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.AddressException:toString,java.lang.StringBuffer:<init>
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.AddressException:toString,java.lang.String:valueOf
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.AddressException:toString,java.lang.StringBuffer:append
james,TC_MailImpl_Set,SENECA,1-CFA,javax.mail.internet.AddressException:toString,java.lang.Throwable:toString
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.mailet.MailAddress:toString,java.lang.StringBuffer:toString
james,TC_MailImpl_Set,SENECA,1-CFA,org.apache.mailet.MailAddress:toString,java.lang.StringBuffer:<init>
